

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
   139  000849  2E                 	db	46
   140  00084A  E5                 	db	229
   141  00084B  3C                 	db	60
   142  00084C  1E                 	db	30
   143  00084D  42                 	db	66
   144  00084E  A2                 	db	162
   145  00084F  0D                 	db	13
   146  000850                     __end_of__npowers_:
   147                           	opt stack 0
   148  000850                     __powers_:
   149                           	opt stack 0
   150  000850  00                 	db	0
   151  000851  80                 	db	128
   152  000852  3F                 	db	63
   153  000853  00                 	db	0
   154  000854  20                 	db	32
   155  000855  41                 	db	65
   156  000856  00                 	db	0
   157  000857  C8                 	db	200
   158  000858  42                 	db	66
   159  000859  00                 	db	0
   160  00085A  7A                 	db	122
   161  00085B  44                 	db	68
   162  00085C  40                 	db	64
   163  00085D  1C                 	db	28
   164  00085E  46                 	db	70
   165  00085F  50                 	db	80
   166  000860  C3                 	db	195
   167  000861  47                 	db	71
   168  000862  24                 	db	36
   169  000863  74                 	db	116
   170  000864  49                 	db	73
   171  000865  97                 	db	151
   172  000866  18                 	db	24
   173  000867  4B                 	db	75
   174  000868  BC                 	db	188
   175  000869  BE                 	db	190
   176  00086A  4C                 	db	76
   177  00086B  6B                 	db	107
   178  00086C  6E                 	db	110
   179  00086D  4E                 	db	78
   180  00086E  03                 	db	3
   181  00086F  15                 	db	21
   182  000870  50                 	db	80
   183  000871  79                 	db	121
   184  000872  AD                 	db	173
   185  000873  60                 	db	96
   186  000874  F3                 	db	243
   187  000875  49                 	db	73
   188  000876  71                 	db	113
   189  000877                     __end_of__powers_:
   190                           	opt stack 0
   191  0000                     _ADCON0bits	set	4034
   192  0000                     _ADCON1bits	set	4033
   193  0000                     _ADCON2bits	set	4032
   194  0000                     _ADRESH	set	4036
   195  0000                     _ADRESL	set	4035
   196  0000                     _CCP1CON	set	4029
   197  0000                     _CCPR1L	set	4030
   198  0000                     _PIE1bits	set	3997
   199  0000                     _PIR1bits	set	3998
   200  0000                     _PORTA	set	3968
   201  0000                     _PORTB	set	3969
   202  0000                     _PORTC	set	3970
   203  0000                     _PORTD	set	3971
   204  0000                     _PORTDbits	set	3971
   205  0000                     _PORTE	set	3972
   206  0000                     _PORTEbits	set	3972
   207  0000                     _PR2	set	4043
   208  0000                     _T2CON	set	4042
   209  0000                     _T2CONbits	set	4042
   210  0000                     _TMR2	set	4044
   211  0000                     _TRISA	set	3986
   212  0000                     _TRISAbits	set	3986
   213  0000                     _TRISB	set	3987
   214  0000                     _TRISC	set	3988
   215  0000                     _TRISCbits	set	3988
   216  0000                     _TRISD	set	3989
   217  0000                     _TRISE	set	3990
   218  000877                     STR_5:
   219  000877  74                 	db	116	;'t'
   220  000878  65                 	db	101	;'e'
   221  000879  6D                 	db	109	;'m'
   222  00087A  70                 	db	112	;'p'
   223  00087B  3A                 	db	58	;':'
   224  00087C  20                 	db	32
   225  00087D  00                 	db	0
   226  00087E                     STR_4:
   227  00087E  25                 	db	37
   228  00087F  50                 	db	80	;'P'
   229  000880  57                 	db	87	;'W'
   230  000881  4D                 	db	77	;'M'
   231  000882  3A                 	db	58	;':'
   232  000883  20                 	db	32
   233  000884  00                 	db	0
   234  000885                     STR_3:
   235  000885  49                 	db	73	;'I'
   236  000886  6E                 	db	110	;'n'
   237  000887  69                 	db	105	;'i'
   238  000888  63                 	db	99	;'c'
   239  000889  69                 	db	105	;'i'
   240  00088A  6F                 	db	111	;'o'
   241  00088B  00                 	db	0
   242  00088C  25                 	db	37
   243  00088D  2E                 	db	46
   244  00088E  32                 	db	50	;'2'
   245  00088F  64                 	db	100	;'d'
   246  000890  00                 	db	0
   247  000891                     STR_1:
   248  000891  25                 	db	37
   249  000892  2E                 	db	46
   250  000893  32                 	db	50	;'2'
   251  000894  66                 	db	102	;'f'
   252  000895  00                 	db	0
   253  000896                     STR_6:
   254  000896  20                 	db	32
   255  000897  43                 	db	67	;'C'
   256  000898  00                 	db	0
   257                           
   258                           ; #config settings
   259  000899  00                 	db	0	; dummy byte at the end
   260  0000                     
   261                           	psect	cinit
   262  0034CE                     __pcinit:
   263                           	opt stack 0
   264  0034CE                     start_initialization:
   265                           	opt stack 0
   266  0034CE                     __initialization:
   267                           	opt stack 0
   268                           
   269                           ; Initialize objects allocated to BANK1 (2 bytes)
   270                           ; load TBLPTR registers with __pidataBANK1
   271  0034CE  0EAC               	movlw	low __pidataBANK1
   272  0034D0  6EF6               	movwf	tblptrl,c
   273  0034D2  0E36               	movlw	high __pidataBANK1
   274  0034D4  6EF7               	movwf	tblptrh,c
   275  0034D6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   276  0034D8  6EF8               	movwf	tblptru,c
   277  0034DA  0009               	tblrd		*+	;fetch initializer
   278  0034DC  CFF5 F1F2          	movff	tablat,__pdataBANK1
   279  0034E0  0009               	tblrd		*+	;fetch initializer
   280  0034E2  CFF5 F1F3          	movff	tablat,__pdataBANK1+1
   281                           
   282                           ; Clear objects allocated to BANK1 (2 bytes)
   283  0034E6  0101               	movlb	1
   284  0034E8  6BF1               	clrf	(__pbssBANK1+1)& (0+255),b
   285  0034EA  6BF0               	clrf	__pbssBANK1& (0+255),b
   286                           
   287                           ; Clear objects allocated to BANK0 (3 bytes)
   288  0034EC  0100               	movlb	0
   289  0034EE  6BFE               	clrf	(__pbssBANK0+2)& (0+255),b
   290  0034F0  6BFD               	clrf	(__pbssBANK0+1)& (0+255),b
   291  0034F2  6BFC               	clrf	__pbssBANK0& (0+255),b
   292  0034F4                     end_of_initialization:
   293                           	opt stack 0
   294  0034F4                     __end_of__initialization:
   295                           	opt stack 0
   296  0034F4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   297  0034F6  6EF8               	movwf	tblptru,c
   298  0034F8  0100               	movlb	0
   299  0034FA  EF61  F017         	goto	_main	;jump to C main() function
   300                           tblptru	equ	0xFF8
   301                           tblptrh	equ	0xFF7
   302                           tblptrl	equ	0xFF6
   303                           tablat	equ	0xFF5
   304                           
   305                           	psect	bssBANK0
   306  0000FC                     __pbssBANK0:
   307                           	opt stack 0
   308  0000FC                     _i:
   309                           	opt stack 0
   310  0000FC                     	ds	2
   311  0000FE                     _Timer2Config:
   312                           	opt stack 0
   313  0000FE                     	ds	1
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           
   319                           	psect	bssBANK1
   320  0001F0                     __pbssBANK1:
   321                           	opt stack 0
   322  0001F0                     _DutyCycle:
   323                           	opt stack 0
   324  0001F0                     	ds	2
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           
   330                           	psect	dataBANK1
   331  0001F2                     __pdataBANK1:
   332                           	opt stack 0
   333  0001F2                     _countup:
   334                           	opt stack 0
   335  0001F2                     	ds	2
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           
   341                           	psect	cstackBANK6
   342  000600                     __pcstackBANK6:
   343                           	opt stack 0
   344  000600                     fuzzy_system_single@x:
   345                           	opt stack 0
   346                           
   347                           ; 120 bytes @ 0x0
   348  000600                     	ds	120
   349  000678                     fuzzy_system_single@y:
   350                           	opt stack 0
   351                           
   352                           ; 120 bytes @ 0x78
   353  000678                     	ds	120
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           
   359                           	psect	cstackBANK5
   360  000500                     __pcstackBANK5:
   361                           	opt stack 0
   362  000500                     fuzzy_system_single@qualified_cons_mf3:
   363                           	opt stack 0
   364                           
   365                           ; 120 bytes @ 0x0
   366  000500                     	ds	120
   367  000578                     fuzzy_system_single@overall_out_mf:
   368                           	opt stack 0
   369                           
   370                           ; 120 bytes @ 0x78
   371  000578                     	ds	120
   372                           tblptru	equ	0xFF8
   373                           tblptrh	equ	0xFF7
   374                           tblptrl	equ	0xFF6
   375                           tablat	equ	0xFF5
   376                           
   377                           	psect	cstackBANK4
   378  000400                     __pcstackBANK4:
   379                           	opt stack 0
   380  000400                     fuzzy_system_single@qualified_cons_mf1:
   381                           	opt stack 0
   382                           
   383                           ; 120 bytes @ 0x0
   384  000400                     	ds	120
   385  000478                     fuzzy_system_single@qualified_cons_mf2:
   386                           	opt stack 0
   387                           
   388                           ; 120 bytes @ 0x78
   389  000478                     	ds	120
   390                           tblptru	equ	0xFF8
   391                           tblptrh	equ	0xFF7
   392                           tblptrl	equ	0xFF6
   393                           tablat	equ	0xFF5
   394                           
   395                           	psect	cstackBANK3
   396  000300                     __pcstackBANK3:
   397                           	opt stack 0
   398  000300                     fuzzy_system_single@cons_mf2:
   399                           	opt stack 0
   400                           
   401                           ; 120 bytes @ 0x0
   402  000300                     	ds	120
   403  000378                     fuzzy_system_single@cons_mf3:
   404                           	opt stack 0
   405                           
   406                           ; 120 bytes @ 0x78
   407  000378                     	ds	120
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           
   413                           	psect	cstackBANK2
   414  000200                     __pcstackBANK2:
   415                           	opt stack 0
   416  000200                     fuzzy_system_single@ante_mf3:
   417                           	opt stack 0
   418                           
   419                           ; 120 bytes @ 0x0
   420  000200                     	ds	120
   421  000278                     fuzzy_system_single@cons_mf1:
   422                           	opt stack 0
   423                           
   424                           ; 120 bytes @ 0x78
   425  000278                     	ds	120
   426                           tblptru	equ	0xFF8
   427                           tblptrh	equ	0xFF7
   428                           tblptrl	equ	0xFF6
   429                           tablat	equ	0xFF5
   430                           
   431                           	psect	cstackBANK1
   432  000100                     __pcstackBANK1:
   433                           	opt stack 0
   434  000100                     fuzzy_system_single@ante_mf1:
   435                           	opt stack 0
   436                           
   437                           ; 120 bytes @ 0x0
   438  000100                     	ds	120
   439  000178                     fuzzy_system_single@ante_mf2:
   440                           	opt stack 0
   441                           
   442                           ; 120 bytes @ 0x78
   443  000178                     	ds	120
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           
   449                           	psect	cstackBANK0
   450  000060                     __pcstackBANK0:
   451                           	opt stack 0
   452  000060                     trap_mf@t_value:
   453                           	opt stack 0
   454  000060                     _sprintf$1526:
   455                           	opt stack 0
   456                           
   457                           ; 3 bytes @ 0x0
   458  000060                     	ds	2
   459  000062                     trap_mf@x:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x2
   463  000062                     	ds	1
   464  000063                     sprintf@ap:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x3
   468  000063                     	ds	1
   469  000064                     trap_mf@a:
   470                           	opt stack 0
   471                           
   472                           ; 3 bytes @ 0x4
   473  000064                     	ds	1
   474  000065                     sprintf@flag:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0x5
   478  000065                     	ds	2
   479  000067                     sprintf@exp:
   480                           	opt stack 0
   481  000067                     trap_mf@b:
   482                           	opt stack 0
   483                           
   484                           ; 3 bytes @ 0x7
   485  000067                     	ds	2
   486  000069                     sprintf@tmpval:
   487                           	opt stack 0
   488                           
   489                           ; 4 bytes @ 0x9
   490  000069                     	ds	1
   491  00006A                     trap_mf@c:
   492                           	opt stack 0
   493                           
   494                           ; 3 bytes @ 0xA
   495  00006A                     	ds	3
   496  00006D                     trap_mf@d:
   497                           	opt stack 0
   498  00006D                     sprintf@val:
   499                           	opt stack 0
   500                           
   501                           ; 4 bytes @ 0xD
   502  00006D                     	ds	3
   503  000070                     trap_mf@temp:
   504                           	opt stack 0
   505                           
   506                           ; 120 bytes @ 0x10
   507  000070                     	ds	1
   508  000071                     sprintf@prec:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x11
   512  000071                     	ds	2
   513  000073                     sprintf@fval:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x13
   517  000073                     	ds	3
   518  000076                     sprintf@c:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x16
   522  000076                     	ds	1
   523  000077                     Lcd_Write_Float@s:
   524                           	opt stack 0
   525                           
   526                           ; 20 bytes @ 0x17
   527  000077                     	ds	113
   528  0000E8                     trap_mf@i:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x88
   532  0000E8                     	ds	2
   533  0000EA                     fuzzy_system_single@w1:
   534                           	opt stack 0
   535                           
   536                           ; 3 bytes @ 0x8A
   537  0000EA                     	ds	3
   538  0000ED                     fuzzy_system_single@w2:
   539                           	opt stack 0
   540                           
   541                           ; 3 bytes @ 0x8D
   542  0000ED                     	ds	3
   543  0000F0                     fuzzy_system_single@w3:
   544                           	opt stack 0
   545                           
   546                           ; 3 bytes @ 0x90
   547  0000F0                     	ds	3
   548  0000F3                     fuzzy_system_single@output:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x93
   552  0000F3                     	ds	3
   553  0000F6                     main@temperatura:
   554                           	opt stack 0
   555                           
   556                           ; 3 bytes @ 0x96
   557  0000F6                     	ds	3
   558  0000F9                     main@duty:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x99
   562  0000F9                     	ds	3
   563                           tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           
   568                           	psect	cstackCOMRAM
   569  000001                     __pcstackCOMRAM:
   570                           	opt stack 0
   571  000001                     ??_isdigit:
   572  000001                     ?_Leer_ADC:
   573                           	opt stack 0
   574  000001                     ?___awmod:
   575                           	opt stack 0
   576  000001                     ?___ftpack:
   577                           	opt stack 0
   578  000001                     ?___ftneg:
   579                           	opt stack 0
   580  000001                     ?__tdiv_to_l_:
   581                           	opt stack 0
   582  000001                     ?__div_to_l_:
   583                           	opt stack 0
   584  000001                     ?___lldiv:
   585                           	opt stack 0
   586  000001                     Lcd_Port@a:
   587                           	opt stack 0
   588  000001                     ADC_select_channel@channel:
   589                           	opt stack 0
   590  000001                     OpenPWM1@period:
   591                           	opt stack 0
   592  000001                     OpenTimer2@config:
   593                           	opt stack 0
   594  000001                     SetDCPWM1@dutycycle:
   595                           	opt stack 0
   596  000001                     ___awmod@dividend:
   597                           	opt stack 0
   598  000001                     __div_to_l_@f1:
   599                           	opt stack 0
   600  000001                     ___ftpack@arg:
   601                           	opt stack 0
   602  000001                     __tdiv_to_l_@f1:
   603                           	opt stack 0
   604  000001                     ___ftneg@f1:
   605                           	opt stack 0
   606  000001                     ___lldiv@dividend:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x0
   610  000001                     	ds	1
   611  000002                     ??_Lcd_Cmd:
   612  000002                     Lcd_Write_Char@temp:
   613                           	opt stack 0
   614  000002                     PWM_init@period:
   615                           	opt stack 0
   616  000002                     _isdigit$1148:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x1
   620  000002                     	ds	1
   621  000003                     ??_SetDCPWM1:
   622  000003                     Lcd_Cmd@a:
   623                           	opt stack 0
   624  000003                     Lcd_Write_Char@y:
   625                           	opt stack 0
   626  000003                     isdigit@c:
   627                           	opt stack 0
   628  000003                     Leer_ADC@dato_adc:
   629                           	opt stack 0
   630  000003                     ___awmod@divisor:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x2
   634  000003                     	ds	1
   635  000004                     ??_Lcd_Init:
   636  000004                     Lcd_Set_Cursor@b:
   637                           	opt stack 0
   638  000004                     Lcd_Write_Char@a:
   639                           	opt stack 0
   640  000004                     ___ftpack@exp:
   641                           	opt stack 0
   642  000004                     __div_to_l_@f2:
   643                           	opt stack 0
   644  000004                     __tdiv_to_l_@f2:
   645                           	opt stack 0
   646                           
   647                           ; 3 bytes @ 0x3
   648  000004                     	ds	1
   649  000005                     Lcd_Set_Cursor@a:
   650                           	opt stack 0
   651  000005                     ___awmod@counter:
   652                           	opt stack 0
   653  000005                     ___ftpack@sign:
   654                           	opt stack 0
   655  000005                     Lcd_Write_String@a:
   656                           	opt stack 0
   657  000005                     SetDCPWM1@DCycle:
   658                           	opt stack 0
   659  000005                     ___lldiv@divisor:
   660                           	opt stack 0
   661                           
   662                           ; 4 bytes @ 0x4
   663  000005                     	ds	1
   664  000006                     ??___ftpack:
   665  000006                     Lcd_Set_Cursor@z:
   666                           	opt stack 0
   667  000006                     ___awmod@sign:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x5
   671  000006                     	ds	1
   672  000007                     ??__tdiv_to_l_:
   673  000007                     ??_Lcd_Write_String:
   674  000007                     ?___awdiv:
   675                           	opt stack 0
   676  000007                     Lcd_Set_Cursor@y:
   677                           	opt stack 0
   678  000007                     ___awdiv@dividend:
   679                           	opt stack 0
   680  000007                     __div_to_l_@quot:
   681                           	opt stack 0
   682                           
   683                           ; 4 bytes @ 0x6
   684  000007                     	ds	1
   685  000008                     Lcd_Set_Cursor@temp:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x7
   689  000008                     	ds	1
   690  000009                     ?___awtoft:
   691                           	opt stack 0
   692  000009                     ?___lbtoft:
   693                           	opt stack 0
   694  000009                     ?___lltoft:
   695                           	opt stack 0
   696  000009                     Lcd_Write_String@i:
   697                           	opt stack 0
   698  000009                     ___awdiv@divisor:
   699                           	opt stack 0
   700  000009                     ___awtoft@c:
   701                           	opt stack 0
   702  000009                     ___lldiv@quotient:
   703                           	opt stack 0
   704  000009                     ___lltoft@c:
   705                           	opt stack 0
   706                           
   707                           ; 4 bytes @ 0x8
   708  000009                     	ds	1
   709  00000A                     __tdiv_to_l_@quot:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x9
   713  00000A                     	ds	1
   714  00000B                     ___awdiv@counter:
   715                           	opt stack 0
   716  00000B                     __div_to_l_@cntr:
   717                           	opt stack 0
   718                           
   719                           ; 1 bytes @ 0xA
   720  00000B                     	ds	1
   721  00000C                     ___awdiv@sign:
   722                           	opt stack 0
   723  00000C                     ___awtoft@sign:
   724                           	opt stack 0
   725  00000C                     __div_to_l_@exp1:
   726                           	opt stack 0
   727  00000C                     ___lbtoft@c:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0xB
   731  00000C                     	ds	1
   732  00000D                     ??___lltoft:
   733  00000D                     ___lldiv@counter:
   734                           	opt stack 0
   735  00000D                     ___awdiv@quotient:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0xC
   739  00000D                     	ds	1
   740  00000E                     ?___llmod:
   741                           	opt stack 0
   742  00000E                     __tdiv_to_l_@cntr:
   743                           	opt stack 0
   744  00000E                     ___llmod@dividend:
   745                           	opt stack 0
   746                           
   747                           ; 4 bytes @ 0xD
   748  00000E                     	ds	1
   749  00000F                     ?___wmul:
   750                           	opt stack 0
   751  00000F                     __tdiv_to_l_@exp1:
   752                           	opt stack 0
   753  00000F                     ___wmul@multiplier:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0xE
   757  00000F                     	ds	2
   758  000011                     ___lltoft@exp:
   759                           	opt stack 0
   760  000011                     ___wmul@multiplicand:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0x10
   764  000011                     	ds	1
   765  000012                     ___llmod@divisor:
   766                           	opt stack 0
   767                           
   768                           ; 4 bytes @ 0x11
   769  000012                     	ds	1
   770  000013                     ___wmul@product:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0x12
   774  000013                     	ds	2
   775  000015                     ?___ftmul:
   776                           	opt stack 0
   777  000015                     ___ftge@ff1:
   778                           	opt stack 0
   779  000015                     ___ftmul@f1:
   780                           	opt stack 0
   781                           
   782                           ; 3 bytes @ 0x14
   783  000015                     	ds	1
   784  000016                     ___llmod@counter:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x15
   788  000016                     	ds	2
   789  000018                     ___ftge@ff2:
   790                           	opt stack 0
   791  000018                     ___ftmul@f2:
   792                           	opt stack 0
   793                           
   794                           ; 3 bytes @ 0x17
   795  000018                     	ds	3
   796  00001B                     ??___ftmul:
   797  00001B                     ??___ftge:
   798                           
   799                           ; 1 bytes @ 0x1A
   800  00001B                     	ds	3
   801  00001E                     ___ftmul@exp:
   802                           	opt stack 0
   803  00001E                     qualified@y:
   804                           	opt stack 0
   805  00001E                     out_mf@result:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x1D
   809  00001E                     	ds	1
   810  00001F                     ___ftmul@f3_as_product:
   811                           	opt stack 0
   812                           
   813                           ; 3 bytes @ 0x1E
   814  00001F                     	ds	1
   815  000020                     qualified@x:
   816                           	opt stack 0
   817  000020                     out_mf@x:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x1F
   821  000020                     	ds	2
   822  000022                     ___ftmul@cntr:
   823                           	opt stack 0
   824  000022                     out_mf@y:
   825                           	opt stack 0
   826  000022                     qualified@w:
   827                           	opt stack 0
   828                           
   829                           ; 3 bytes @ 0x21
   830  000022                     	ds	1
   831  000023                     ___ftmul@sign:
   832                           	opt stack 0
   833                           
   834                           ; 1 bytes @ 0x22
   835  000023                     	ds	1
   836  000024                     ?_fround:
   837                           	opt stack 0
